"‘Š¨’èŒ³’  (2023”N04Œ~2024”N03Œj"
"Š¨’è‰È–Ú","æˆø“ú","ŒˆZ®—d–ó","‘ŠèŠ¨’è‰È–Ú","Å‹æ•ª","æˆøæ","•i–Ú","•”–å","ŠÇ—”Ô†","ƒƒ‚ƒ^ƒO","”õl","Š¨’è‰È–ÚƒR[ƒh","‘Šèæˆøæ","‘Šè•i–Ú","‘Šè•”–å","‘Šèƒƒ‚ƒ^ƒO","‘Šè”õl","‘ŠèŠ¨’è‰È–ÚƒR[ƒh","æˆø“à—e","”­sŒ³","Ø•û‹àŠz","‘İ•û‹àŠz","c‚"
"m»n…“¹Œõ”M”ï","2023-04-07","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‰Û‘Îd“ü10%","","","’m‘½“¹˜H","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒ~ƒnƒ}ƒKƒXiƒJ","","59009","","1995284"
"m»n…“¹Œõ”M”ï","2023-04-07","0","O•H‚t‚e‚i@”ú”iŒÎ","‰Û‘Îd“ü10%","","","”ú”iŒÎ‘å‹´—¿‹àŠ","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒIƒIƒcƒVƒLƒMƒˆƒEƒLƒˆƒN","","9009","","2004293"
"m»n…“¹Œõ”M”ï","2023-04-10","0","O•H‚t‚e‚i@“c","‰Û‘Îd“ü10%","","","“csÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒXƒCƒ^ƒVƒXƒCƒhƒEƒŠƒˆƒE","","3775","","2008068"
"m»n…“¹Œõ”M”ï","2023-04-10","0","O•H‚t‚e‚i@“c","‰Û‘Îd“ü10%","","","“csÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒXƒCƒ^ƒVƒXƒCƒhƒEƒŠƒˆƒE","","21387","","2029455"
"m»n…“¹Œõ”M”ï","2023-04-10","0","O•H‚t‚e‚i@–k‹ãB","‰Û‘Îd“ü10%","","","–k‹ãBs¼•”Öê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒjƒVƒjƒzƒ“ƒGƒLƒJƒKƒX","","6237","","2035692"
"m»n…“¹Œõ”M”ï","2023-04-10","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‰Û‘Îd“ü10%","","","’m‘½“¹˜H","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒeƒWƒ}ƒKƒXƒWƒ†ƒEƒZ","","21840","","2057532"
"m»n…“¹Œõ”M”ï","2023-04-12","0","O•H‚t‚e‚i@ˆ¤¼","‰Û‘Îd“ü10%","","","ˆ¤¼s‘‡Ö‰‘","","","","‚·‚¢‚Ç‚¤","","","","","","","U‚a‚y‚QEƒTƒ“ƒCƒ“ƒ^|ƒiƒVƒˆƒiƒ‹iƒJ","","470400","","2527932"
"m»n…“¹Œõ”M”ï","2023-04-12","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‰Û‘Îd“ü10%","","","’m‘½“¹˜H","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚REƒ~ƒJƒƒVƒˆƒEƒWiƒJ","","3453","","2531385"
"m»n…“¹Œõ”M”ï","2023-04-12","0","O•H‚t‚e‚i@‚İ‚«‚â‚Ü","‰Û‘Îd“ü10%","","","‚İ‚«‚â‚ÜÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXE‚O‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","917544","","3448929"
"m»n…“¹Œõ”M”ï","2023-04-12","0","O•H‚t‚e‚i@ç—ts","‰Û‘Îd“ü10%","","","ç—tsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒgƒEƒLƒˆƒEƒKƒX","","4037936","","7486865"
"m»n…“¹Œõ”M”ï","2023-04-12","0","O•H‚t‚e‚i@RŒ`","‰Û‘Îd“ü10%","","","RŒ`sÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒgƒEƒzƒNƒfƒ“ƒŠƒˆƒN","","572293","","8059158"
"m»n…“¹Œõ”M”ï","2023-04-13","0","O•H‚t‚e‚i@“Ï¬–q","‰Û‘Îd“ü10%","","","“Ï¬–qsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒzƒcƒJƒCƒhƒEƒfƒ“ƒŠƒˆ","","585","","8059743"
"m»n…“¹Œõ”M”ï","2023-04-13","0","O•H‚t‚e‚i@“Ï¬–q","‰Û‘Îd“ü10%","","","“Ï¬–qsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒzƒcƒJƒCƒhƒEƒfƒ“ƒŠƒˆ","","15164","","8074907"
"m»n…“¹Œõ”M”ï","2023-04-13","0","O•H‚t‚e‚i@O“c","‰Û‘Îd“ü10%","","","O“csÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","351739","","8426646"
"m»n…“¹Œõ”M”ï","2023-04-14","0","O•H‚t‚e‚i@ˆÉ“¤’†‰›“¹","‰Û‘Îd“ü10%","","","ˆÉ“¤’†‰›“¹","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒgƒEƒLƒˆƒEƒfƒ“ƒŠƒˆƒN","","6778","","8433424"
"m»n…“¹Œõ”M”ï","2023-04-14","0","O•H‚t‚e‚i@–kE’ßŒ©","‰Û‘Îd“ü10%","","","–kE’ßŒ©Öê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚RƒKƒcƒuƒ“","","2724297","","11157721"
"m»n…“¹Œõ”M”ï","2023-04-14","0","O•H‚t‚e‚i@–kE’ßŒ©","‰Û‘Îd“ü10%","","","–kE’ßŒ©Öê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚RƒKƒcƒuƒ“","","8032260","","19189981"
"m»n…“¹Œõ”M”ï","2023-04-14","0","O•H‚t‚e‚i@“c","‰Û‘Îd“ü10%","","","“csÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","20221","","19210202"
"m»n…“¹Œõ”M”ï","2023-04-17","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‰Û‘Îd“ü10%","","","“Œ‘åãsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒXƒCƒhƒEƒŠƒˆƒEƒLƒ“ƒgƒE","","10091","","19220293"
"m»n…“¹Œõ”M”ï","2023-04-17","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‰Û‘Îd“ü10%","","","“Œ‘åãsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒXƒCƒhƒEƒŠƒˆƒEƒLƒ“ƒgƒE","","18860","","19239153"
"m»n…“¹Œõ”M”ï","2023-04-17","0","O•H‚t‚e‚i@“c","‰Û‘Îd“ü10%","","","“csÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","1316988","","20556141"
"m»n…“¹Œõ”M”ï","2023-04-17","0","O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","‰Û‘Îd“ü10%","","","¼RsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒVƒRƒNƒKƒX","","774","","20556915"
"m»n…“¹Œõ”M”ï","2023-04-17","0","O•H‚t‚e‚i@•ŸR","‰Û‘Îd“ü10%","","","•ŸRsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒtƒNƒ„ƒ}ƒKƒXiƒJ","","2020009","","22576924"
"m»n…“¹Œõ”M”ï","2023-04-17","0","O•H‚t‚e‚i@Œ§‰›‚İ‚¸‚Ù","‰Û‘Îd“ü10%","","","Œ§‰›‚İ‚¸‚ÙÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒRƒEƒmƒXƒVƒWƒˆƒEƒQƒX","","7110","","22584034"
"m»n…“¹Œõ”M”ï","2023-04-17","0","O•H‚t‚e‚i@–L’†","‰Û‘Îd“ü10%","","","–L’†sÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒgƒˆƒiƒJƒVƒXƒCƒhƒE","","10832","","22594866"
"m»n…“¹Œõ”M”ï","2023-04-17","0","O•H‚t‚e‚i@–L’†","‰Û‘Îd“ü10%","","","–L’†sÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","1670399","","24265265"
"m»n…“¹Œõ”M”ï","2023-04-17","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‰Û‘Îd“ü10%","","","’m‘½“¹˜H","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒgƒEƒzƒEƒKƒX","","7208","","24272473"
"m»n…“¹Œõ”M”ï","2023-04-18","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒIƒIƒcƒVƒLƒMƒˆƒEƒLƒˆƒN","","1687368","","25959841"
"m»n…“¹Œõ”M”ï","2023-04-19","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‰Û‘Îd“ü10%","","","’m‘½“¹˜H","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒgƒEƒzƒEƒKƒX","","2109","","25961950"
"m»n…“¹Œõ”M”ï","2023-04-19","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‰Û‘Îd“ü10%","","","’m‘½“¹˜H","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒ`ƒ†ƒEƒuƒfƒ“ƒŠƒˆƒN","","2940","","25964890"
"m»n…“¹Œõ”M”ï","2023-04-20","0","O•H‚t‚e‚i@–L’†","‰Û‘Îd“ü10%","","","–L’†sÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXE‚O‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","3658","","25968548"
"m»n…“¹Œõ”M”ï","2023-04-20","0","O•H‚t‚e‚i@–k‹ãB","‰Û‘Îd“ü10%","","","–k‹ãBs¼•”Öê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒLƒ†ƒEƒVƒ†ƒEƒfƒ“ƒŠƒˆƒN","","5960","","25974508"
"m»n…“¹Œõ”M”ï","2023-04-21","0","O•H‚t‚e‚i@”ü‰S","‰Û‘Îd“ü10%","","","”ü‰Ss‰Î‘’ê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒzƒcƒJƒCƒhƒEƒfƒ“ƒŠƒˆ","","377340","","26351848"
"m»n…“¹Œõ”M”ï","2023-04-21","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‰Û‘Îd“ü10%","","","“Œ‘åãsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","15352","","26367200"
"m»n…“¹Œõ”M”ï","2023-04-21","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‰Û‘Îd“ü10%","","","“Œ‘åãsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","30070","","26397270"
"m»n…“¹Œõ”M”ï","2023-04-21","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‰Û‘Îd“ü10%","","","“Œ‘åãsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","42600","","26439870"
"m»n…“¹Œõ”M”ï","2023-04-21","0","O•H‚t‚e‚i@”ú”iŒÎ","‰Û‘Îd“ü10%","","","”ú”iŒÎ‘å‹´—¿‹àŠ","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","6272","","26446142"
"m»n…“¹Œõ”M”ï","2023-04-21","0","O•H‚t‚e‚i@“Ï¬–q","‰Û‘Îd“ü10%","","","“Ï¬–qsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒzƒcƒJƒCƒhƒEƒfƒ“ƒŠƒˆ","","338","","26446480"
"m»n…“¹Œõ”M”ï","2023-04-21","0","O•H‚t‚e‚i@“Ï¬–q","‰Û‘Îd“ü10%","","","“Ï¬–qsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒzƒcƒJƒCƒhƒEƒfƒ“ƒŠƒˆ","","620491","","27066971"
"m»n…“¹Œõ”M”ï","2023-04-24","0","O•H‚t‚e‚i@“c","‰Û‘Îd“ü10%","","","“csÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","4824","","27071795"
"m»n…“¹Œõ”M”ï","2023-04-24","0","O•H‚t‚e‚i@ò“ìã“ì","‰Û‘Îd“ü10%","","","ò“ìã“ì‹¤—§‰Î‘’ê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","4634","","27076429"
"m»n…“¹Œõ”M”ï","2023-04-24","0","O•H‚t‚e‚i@ò“ìã“ì","‰Û‘Îd“ü10%","","","ò“ìã“ì‹¤—§‰Î‘’ê","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚SE‚r‚l‚a‚bi‚i‚`‚o‚`‚mƒf","","1036720","","28113149"
"m»n…“¹Œõ”M”ï","2023-04-24","0","O•H‚t‚e‚i@•xm‹{","‰Û‘Îd“ü10%","","","•xm‹{¹‰‘","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚SE‚r‚l‚a‚biƒXƒYƒˆƒfƒ“","","339516","","28452665"
"m»n…“¹Œõ”M”ï","2023-04-24","0","O•H‚t‚e‚i@’ÃR","‰Û‘Îd“ü10%","","","’ÃRsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹C","","424750","","28877415"
"m»n…“¹Œõ”M”ï","2023-04-24","0","O•H‚t‚e‚i@’ÃR","‰Û‘Îd“ü10%","","","’ÃRsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚SE‚r‚l‚a‚biƒKƒXƒ_ƒCD","","2332","","28879747"
"m»n…“¹Œõ”M”ï","2023-04-24","0","•SŒÜ@ƒƒeƒbƒNƒX","‰Û‘Îd“ü10%","","","‰Z”jÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒX—¿ 330211403182020","","3572","","28883319"
"m»n…“¹Œõ”M”ï","2023-04-24","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‰Û‘Îd“ü10%","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒgƒEƒzƒEƒKƒX","","2902","","28886221"
"m»n…“¹Œõ”M”ï","2023-04-24","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‰Û‘Îd“ü10%","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒgƒEƒzƒEƒKƒX","","5568","","28891789"
"m»n…“¹Œõ”M”ï","2023-04-24","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‰Û‘Îd“ü10%","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒgƒEƒzƒEƒKƒX","","6228","","28898017"
"m»n…“¹Œõ”M”ï","2023-04-24","0","O•H‚t‚e‚i@VŒ©À","‰Û‘Îd“ü10%","","","VŒ©À‘å‹´—¿‹àŠ","","","","‚·‚¢‚Ç‚¤","","","","","","","U‚b‚u‚QEƒJjƒTƒƒŠƒLƒVƒˆƒEƒeƒ“","","12464","","28910481"
"m»n…“¹Œõ”M”ï","2023-04-25","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‰Û‘Îd“ü10%","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒgƒRƒiƒƒV@ƒXƒCƒhƒE","","2361","","28912842"
"m»n…“¹Œõ”M”ï","2023-04-25","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‰Û‘Îd“ü10%","","","’m‘½“¹˜H","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒgƒRƒiƒƒV@ƒXƒCƒhƒE","","2769","","28915611"
"m»n…“¹Œõ”M”ï","2023-04-25","0","O•H‚t‚e‚i@’ÃR","‰Û‘Îd“ü10%","","","’ÃRsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹C","","5337","","28920948"
"m»n…“¹Œõ”M”ï","2023-04-25","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","118","","28921066"
"m»n…“¹Œõ”M”ï","2023-04-25","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","118","","28921184"
"m»n…“¹Œõ”M”ï","2023-04-25","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","118","","28921302"
"m»n…“¹Œõ”M”ï","2023-04-25","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","118","","28921420"
"m»n…“¹Œõ”M”ï","2023-04-25","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","143","","28921563"
"m»n…“¹Œõ”M”ï","2023-04-25","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","143","","28921706"
"m»n…“¹Œõ”M”ï","2023-04-25","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","143","","28921849"
"m»n…“¹Œõ”M”ï","2023-04-25","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","143","","28921992"
"m»n…“¹Œõ”M”ï","2023-04-25","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","1343","","28923335"
"m»n…“¹Œõ”M”ï","2023-04-25","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","1343","","28924678"
"m»n…“¹Œõ”M”ï","2023-04-25","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","7929","","28932607"
"m»n…“¹Œõ”M”ï","2023-04-25","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","120859","","29053466"
"m»n…“¹Œõ”M”ï","2023-04-25","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","573306","","29626772"
"m»n…“¹Œõ”M”ï","2023-04-26","0","O•H‚t‚e‚i@¬—ÑE’Ï","‰Û‘Îd“ü10%","","","¬—ÑE’ÏÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXE‚O‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","11892","","29638664"
"m»n…“¹Œõ”M”ï","2023-04-26","0","O•H‚t‚e‚i@¬—ÑE’Ï","‰Û‘Îd“ü10%","","","¬—ÑE’ÏÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXE‚O‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","111031","","29749695"
"m»n…“¹Œõ”M”ï","2023-04-26","0","O•H‚t‚e‚i@–L’†","‰Û‘Îd“ü10%","","","–L’†sÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚SEƒGƒlƒT|ƒui‚r‚l‚e‚r","","1038181","","30787876"
"m»n…“¹Œõ”M”ï","2023-04-26","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‰Û‘Îd“ü10%","","","’m‘½“¹˜H","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒXƒCƒhƒE","","3846","","30791722"
"m»n…“¹Œõ”M”ï","2023-04-26","0","O•H‚t‚e‚i@ŠF–ìŠñ‹","‰Û‘Îd“ü10%","","","ŠF–ìŠñ‹","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚SEƒKƒXƒpƒ‹i‚r‚l‚e‚r","","8440","","30800162"
"m»n…“¹Œõ”M”ï","2023-04-26","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‰Û‘Îd“ü10%","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚SEƒKƒXƒpƒ‹i‚r‚l‚e‚r","","5381","","30805543"
"m»n…“¹Œõ”M”ï","2023-04-27","0","O•H‚t‚e‚i@ò“ìã“ì","‰Û‘Îd“ü10%","","","ò“ìã“ì‹¤—§‰Î‘’ê","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚SE‚r‚l‚a‚bi‚g‚s‚aƒGƒiƒW","","786","","30806329"
"m»n…“¹Œõ”M”ï","2023-04-27","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‰Û‘Îd“ü10%","","","“Œ‘åãsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","126680","","30933009"
"m»n…“¹Œõ”M”ï","2023-04-27","0","O•H‚t‚e‚i@•xm‹{","‰Û‘Îd“ü10%","","","•xm‹{¹‰‘","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒgƒEƒLƒˆƒEƒfƒ“ƒŠƒˆƒN","","6377","","30939386"
"m»n…“¹Œõ”M”ï","2023-04-27","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‰Û‘Îd“ü10%","","","’m‘½“¹˜H","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒ`ƒ†ƒEƒuƒfƒ“ƒŠƒˆƒN","","15304","","30954690"
"m»n…“¹Œõ”M”ï","2023-04-27","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‰Û‘Îd“ü10%","","","’m‘½“¹˜H","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚SEƒ‰ƒCƒtƒJ|ƒhiƒJ","","5670","","30960360"
"m»n…“¹Œõ”M”ï","2023-04-27","0","O•H‚t‚e‚i@“c","‰Û‘Îd“ü10%","","“d‹C—¿‹à","“csÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚RE‚c‚eDƒfƒ“ƒLƒ_ƒC","","629211","","31589571"
"m»n…“¹Œõ”M”ï","2023-04-27","0","O•H‚t‚e‚i@NSKƒƒCƒ“","‰Û‘Îd“ü10%","","","–k‘å’JÖê","","","…“¹‘ã","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚SEƒIƒŠƒRDƒ„ƒ`ƒ“","","638","","31590209"
"m»n…“¹Œõ”M”ï","2023-04-28","0","O•H‚t‚e‚i@‹ß]”ª”¦","‰Û‘Îd“ü10%","","","‹ß]”ª”¦sÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","382305","","31972514"
"m»n…“¹Œõ”M”ï","2023-04-28","0","O•H‚t‚e‚i@ˆÉ“¤’†‰›“¹","‰Û‘Îd“ü10%","","","ˆÉ“¤’†‰›“¹","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXE‚s‚n‚j‚`‚h","","4678","","31977192"
"m»n…“¹Œõ”M”ï","2023-04-28","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","U‚WEƒTƒ“ƒCƒ“ƒ^|ƒiƒVƒˆƒiƒ‹iƒJ","","840000","","32817192"
"m»n…“¹Œõ”M”ï","2023-04-28","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","U‚UEƒ_ƒCƒƒŠƒrƒ“ƒOiƒJj@ƒJ","","7386","","32824578"
"m»n…“¹Œõ”M”ï","2023-05-01","0","O•H‚t‚e‚i@ˆÉ“¤’†‰›“¹","‰Û‘Îd“ü10%","","","ˆÉ“¤’†‰›“¹","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒgƒEƒLƒˆƒEƒfƒ“ƒŠƒˆƒN","","4596","","32829174"
"m»n…“¹Œõ”M”ï","2023-05-01","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‰Û‘Îd“ü10%","","","“Œ‘åãsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","246","","32829420"
"m»n…“¹Œõ”M”ï","2023-05-01","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‰Û‘Îd“ü10%","","","“Œ‘åãsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","633","","32830053"
"m»n…“¹Œõ”M”ï","2023-05-01","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‰Û‘Îd“ü10%","","","“Œ‘åãsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","633","","32830686"
